"",,,,,,,,,,,,,,
PD Dr. med. Stickel Felix,Bern,Switzerland,Schänzlihalde 11,,N/A,N/A,"250,61","510,72",,,"761,33",,,
Dr. med. Stöckle Marcel,Basel,Switzerland,Petersgraben 4,,N/A,N/A,"274,28","1097,12","2862,75","204,25","4438,40",,,
PD Dr. med. Stüssi Georg,Bellinzona,Switzerland,"Via Ospedale Ospedale SanGiovanni",,N/A,N/A,"353,62","4134,43",,,"4488,05",,,
Dr. med. Suter Walter,Schwyz,Switzerland,Zeughausstrasse 10,,N/A,N/A,"250,61","451,09",,,"701,70",,,
Dr. med. Terziroli Beretta-Piccoli Benedetta,Lugano,Switzerland,Via Soldino 5,,N/A,N/A,,"1286,27",,,"1286,27",,,
Dr. med. Thierfelder Clara,Basel,Switzerland,Eisengasse 8,,N/A,N/A,"151,78","1859,91",,,"2011,69",,,
Dr. med. Thorens Joël,Yverdon-les-Bains,Switzerland,Rue d'Orbe 27,,N/A,N/A,"329,63","682,68",,,"1012,31",,,
Dr. med. Thorn David,Basel,Switzerland,Lange Gasse 78,,N/A,N/A,,"860,20",,,"860,20",,,
Dr. Tran-Thang Nhu-Nam,Lausanne,Switzerland,Avenue Alexandre-Vinet 19b,,N/A,N/A,"159,86","1046,36",,,"1206,22",,,
"EFPIA ReportReporting period (calendar year): 2016Date of publication: 30/06/2016",,,,,,,,,,,,,,
"","Full Name(Art 1.01)","HCPs: City of PrincipalPractice HCOs: citywhere registered(Art. 3)","Country of PrincipalPractice(Schedule 1)","Practice or business address(Art. 3 and Schedule 1)","UniquecountryidentifierOPTIONAL(Art. 3)","Donations andGrant to HCOs(Art 3.01.1.a)","Contribution to costs of Events(Art 3.01.1.b & 3.01.2.a)","Fee for service andconsultancy(Art 3.01.1.c & 3.01.2.c)",,"TOTALCHF",,,,
"",,,,,,,"Sponsorshipagreements withHCOs/third partiesappointed byHCOs to managean Event",Registration Fees,"Travel &Accomodation",Fees,Expenses,,,
"",Dr. Tsopra Olga,Genève,Switzerland,Rue Gabrielle-Perret-Gentil 4,,N/A,N/A,"159,86","920,86",,,,"1080,72",
"",Dr. med. Valli Piero,Zürich,Switzerland,"Rämistrasse 100Universitätsspital Zürich",,N/A,N/A,"1183,57","3401,12",,,"4584,69",,
"",Dr. med. Van Delden Christian,Genève,Switzerland,Rue Gabrielle-Perret-Gentil 4,,N/A,N/A,"673,12","1710,20","5576,45","1756,10","9715,87",,
"",Dr. med. Voegeli Jérôme,La Chaux-de-Fonds,Switzerland,Rue De La Montagne 2,,N/A,N/A,"353,62","5040,13",,,"5393,75",,
"",Dr. Vonlaufen Alain,Genève,Switzerland,Rue Giovanni-gambini 8,,N/A,N/A,"329,67","435,13",,,"764,80",,
"",Weber Achim,Zürich,Switzerland,Rämistrasse 100 Zürich,,N/A,N/A,,,"2250,00",,"2250,00",,
"",Prof. Dr. med. Weber Achim Hans,Zürich,Switzerland,Schmelzbergstrasse 12,,N/A,N/A,,,"750,00",,"750,00",,
"",Prof. Dr. med. Weber Rainer,Zürich,Switzerland,"Rämistrasse 100Universitätsspital Zürich",,N/A,N/A,"550,99","6300,49",,,"6851,48",,
"",Dr. med. Wehr Klaus,Zürich,Switzerland,General-Willestrasse 15,,N/A,N/A,,"716,59","750,00",,"1466,59",,
"",Dr. Widmer Anouk Andrea,Zürich,Switzerland,"Rämistrasse 100Universitätsspital Zürich",,N/A,N/A,"531,61","1304,91","833,33","166,67","2836,52",,
"",Dr. med. Zellweger Claudine,Bern,Switzerland,Schänzlihalde 1,,N/A,N/A,"556,88","1113,77",,,"1670,65",,
"",PD Dr. med. Zimmerli Stefan,Bern,Switzerland,"Freiburgstrasse 18 InselspitalPKT2 B Stock B",,N/A,N/A,,,"1000,00",,"1000,00",,
"",Prof. Dr. med. Zucca Emanuele,Bellinzona,Switzerland,Via Ospedale,,N/A,N/A,"530,56","8197,94",,,"8728,50",,
"",AGGREGATE DISCLOSURE FOR HEALTHCARE PROFESSIONALS,,,,,,,,,,,,,
Total amount,,,"1107,52","7331,40","1750,00",,"10188,92",,,,,,,
Total number of recipients of transfers of value by subtype,,,2,2,1,,2,,,,,,,
"EFPIA ReportReporting period (calendar year): 2016Date of publication: 30/06/2016",,,,,,,,,,,,,,
"","Full Name(Art 1.01)","HCPs: City of PrincipalPractice HCOs: citywhere registered(Art. 3)","Country of PrincipalPractice(Schedule 1)","Practice or business address(Art. 3 and Schedule 1)","UniquecountryidentifierOPTIONAL(Art. 3)","Donations andGrant to HCOs(Art 3.01.1.a)","Contribution to costs of Events(Art 3.01.1.b & 3.01.2.a)","Fee for service andconsultancy(Art 3.01.1.c & 3.01.2.c)",,"TOTALCHF",,,,
"",,,,,,,"Sponsorshipagreements withHCOs/third partiesappointed byHCOs to managean Event",Registration Fees,"Travel &Accomodation",Fees,Expenses,,,
"","INDIVIDUAL NAMED DISCLOSURE FOR HEALTHCARE INSTITUTIONS [one row per HCO, with all transfers of value for the reporting period summed up]",,,,,,,,,,,,,
Arud Zentren für Suchtmedizin,Zürich,Switzerland,Konradstrasse 32,,"16000,00","60829,01","3644,14","7213,35","7991,61",,"95678,11",,,
"Ärztenetzwerk Bern",Zürich,Switzerland,Bahnhofplatz 4,,,"3500,00",,,,,"3500,00",,,
Association contre le VIH,Basel,Switzerland,"Spitalstrasse 12 c/o Inst. F.Klein, Unisp. Basel",,,,,,"16200,00",,"16200,00",,,
CFCH,Bern,Switzerland,Altenbergstrasse 29,,,"3000,00",,,,,"3000,00",,,
CHUV,Lausanne,Switzerland,Rue du Bugnon 46,,"15000,00","23391,50","4006,08","13219,41",,"1257,52","56874,51",,,
CHUV - Gastroentérologie et Hépatologie,Lausanne,Switzerland,Rue du Bugnon 46,,"4200,00",,"1146,90",,"2993,00",,"8339,90",,,
CHUV - PMU Policlinique Médicale,Lausanne,Switzerland,Rue Du Bugnon 44,,,,,"300,00",,,"300,00",,,
Clinique de la Source,Lausanne,Switzerland,Avenue Vinet 30,,,"5000,00",,,,,"5000,00",,,
EASL,Genève,Switzerland,Rue Daubin 7,,"334100,68","122631,09",,,,,"456731,77",,,
ECMM,Basel,Switzerland,"Nauenstrasse 49 c/o Steiger,Zumstein & Partners",,"16814,02",,,,,,"16814,02",,,
Ente Ospedaliero Cantonale(EOC),Bellinzona,Switzerland,Viale Officina 3,,"4000,00","8335,45","27000,00",,"250,00",,"39585,45",,,
FAMMID,Lausanne,Switzerland,"Pont Charles Bessières 3 c/oFiduciaire Maillard S.A.",,,"10800,00",,,,,"10800,00",,,
Fond. frib. recherche sur cancer,Bourguillon,Switzerland,"Rue Max von Sachsen 4 c/oProf. Daniel Betticher",,"10000,00",,,,,,"10000,00",,,
Fondazione Epatocentro Ticino,Lugano,Switzerland,Via Soldino 5,,,"39420,00",,,,,"39420,00",,,
"EFPIA ReportReporting period (calendar year): 2016Date of publication: 30/06/2016",,,,,,,,,,,,,,
"","Full Name(Art 1.01)","HCPs: City of PrincipalPractice HCOs: citywhere registered(Art. 3)","Country of PrincipalPractice(Schedule 1)","Practice or business address(Art. 3 and Schedule 1)","UniquecountryidentifierOPTIONAL(Art. 3)","Donations andGrant to HCOs(Art 3.01.1.a)","Contribution to costs of Events(Art 3.01.1.b & 3.01.2.a)","Fee for service andconsultancy(Art 3.01.1.c & 3.01.2.c)",,"TOTALCHF",,,,
"",,,,,,,"Sponsorshipagreements withHCOs/third partiesappointed byHCOs to managean Event",Registration Fees,"Travel &Accomodation",Fees,Expenses,,,
GastroPraxis Enge,Zürich,Switzerland,General-Willestrasse 15,,,"1500,00",,,"2250,00",,"3750,00",,,
GIOTI,Breganzona,Switzerland,Via Carà 11,,,"350,00",,,,,"350,00",,,
Hirslanden SA Clinique Bois-Cerf,Lausanne,Switzerland,Avenue d'Ouchy 31,,,,,,"833,33","166,67","1000,00",,,
Hôpital du Valais,Sion,Switzerland,Avenue Grand-Champsec 80,,,,"2140,92","2586,61",,,"4727,53",,,
Hôpitaux Universitaires Genève,Genève,Switzerland,Rue Gabrielle Perret-Gentil 4,,"121240,00","48893,20","4000,00",,,,"174133,20",,,
"Hôpitaux Universitaires Genève - SwissHepatitis C Cohort Study",Genève,Switzerland,Rue Gabrielle-Perret-Gentil 4,,"120000,00",,,,,,"120000,00",,,
iNetz,Zürich,Switzerland,"Bahnhofplatz 4 c/o Pro MedicusGmbH",,,"3500,00",,,,,"3500,00",,,
Infodrog,Bern,Switzerland,Eigerplatz 5,,,"2320,00",,,,,"2320,00",,,
INHSU,Zürich,Switzerland,"Konradstrasse 32 c/o ArudZentren f. Suchtmedizin",,"33734,50",,,,,,"33734,50",,,
Inselspital,Bern,Switzerland,Freiburgstrasse 18,,"31000,00","89077,24","8597,85","38204,77","11640,53","1272,15","179792,54",,,
Inselspital - Swiss Experts in Viral Hepatitis,Bern,Switzerland,Freiburgstrasse 4 Inselspital,,,"60000,00",,,,,"60000,00",,,
Institut für Präventivmedizin,Bern,Switzerland,Finkenhubelweg 11,,,"1000,00",,,,,"1000,00",,,
InterDigest,Zürich,Switzerland,Toblerstrasse 51,,,"2000,00",,,,,"2000,00",,,
Kantonsspital Aarau AG,Aarau,Switzerland,Tellstrasse,,,"31400,80","3142,68","8804,22","2573,53","176,47","46097,70",,,
"","EFPIA ReportReporting period (calendar year): 2016Date of publication: 30/06/2016",,,,,,,,,,,,,,
"",,"Full Name(Art 1.01)","HCPs: City of PrincipalPractice HCOs: citywhere registered(Art. 3)","Country of PrincipalPractice(Schedule 1)","Practice or business address(Art. 3 and Schedule 1)","UniquecountryidentifierOPTIONAL(Art. 3)","Donations andGrant to HCOs(Art 3.01.1.a)","Contribution to costs of Events(Art 3.01.1.b & 3.01.2.a)","Fee for service andconsultancy(Art 3.01.1.c & 3.01.2.c)",,"TOTALCHF",,,,
"",,,,,,,,"Sponsorshipagreements withHCOs/third partiesappointed byHCOs to managean Event",Registration Fees,"Travel &Accomodation",Fees,Expenses,,,
HCOs,Kantonsspital Baselland,Liestal,Switzerland,Rheinstrasse 26,,"94144,15","1074,00","1013,34","8611,49","4320,00",,,"109162,98",,
Kantonsspital Bruderholz,Bruderholz,Switzerland,.,,,,,,"1364,65","181,95","1546,60",,,,
Kantonsspital Frauenfeld,Frauenfeld,Switzerland,Pfaffenholzstrasse 4,,,,"152,31","2063,46",,,"2215,77",,,,
Kantonsspital Graubünden,Chur,Switzerland,Loëstrasse 170,,,"3000,00","1329,63","3373,93",,,"7703,56",,,,
Kantonsspital Münsterlingen,Münsterlingen,Switzerland,Spitalcampus 1,,,,"641,67","1248,69","3083,33",,"4973,69",,,,
Kantonsspital St. Gallen,St. Gallen,Switzerland,Rorschacherstrasse 95,,,"137204,60","4504,83","14430,16","4436,16","535,84","161111,59",,,,
"Kantonsspital St. Gallen - Zentrum fürLabormedizin",St. Gallen,Switzerland,Frohbergstrasse 3,,,"1000,00",,,,,"1000,00",,,,
Kinderspital Zürich,Zürich,Switzerland,Steinwiesstrasse 75,,,,,,"1000,00",,"1000,00",,,,
Klinik Beau-Site,Bern,Switzerland,"Schänzlihalde 11 HirslandenGruppe AG",,,"1000,00",,,,,"1000,00",,,,
Klinik Hirslanden - Onkozentrum Hirslanden,Zürich,Switzerland,Witellikerstrasse 40,,,,,,"1000,00",,"1000,00",,,,
Luzerner Kantonsspital,Luzern,Switzerland,Spitalstrasse,,,"5820,00","508,53","550,58","900,00","180,00","7959,11",,,,
Luzerner Kantonsspital Sursee,Sursee,Switzerland,Spitalstrasse 16a,,,,"250,61","636,51",,,"887,12",,,,
Maihofpraxis AG,Luzern,Switzerland,Maihofstrasse 1,,,,"1023,65","746,00","500,00",,"2269,65",,,,
OLM Fondazione Oncologia,Locarno,Switzerland,"via Ciseri 19 c/o CentroTriangolo",,,"1500,00",,,,,"1500,00",,,,
Onkologiepflege Schweiz,Kleinandelfingen,Switzerland,Hirstigstrasse 13,,,"8250,00",,,,,"8250,00",,,,
"","EFPIA ReportReporting period (calendar year): 2016Date of publication: 30/06/2016",,,,,,,,,,,,,,
"",,"Full Name(Art 1.01)","HCPs: City of PrincipalPractice HCOs: citywhere registered(Art. 3)","Country of PrincipalPractice(Schedule 1)","Practice or business address(Art. 3 and Schedule 1)","UniquecountryidentifierOPTIONAL(Art. 3)","Donations andGrant to HCOs(Art 3.01.1.a)","Contribution to costs of Events(Art 3.01.1.b & 3.01.2.a)","Fee for service andconsultancy(Art 3.01.1.c & 3.01.2.c)",,"TOTALCHF",,,,
"",,,,,,,,"Sponsorshipagreements withHCOs/third partiesappointed byHCOs to managean Event",Registration Fees,"Travel &Accomodation",Fees,Expenses,,,
"","Ospedale Bellinzona e Valli EOC - IELSGUnità Linfomi",Bellinzona,Switzerland,Via Ospedale,,"4000,00",,,,,,,"4000,00",,
Ospedale Bellinzona e Valli EOC - IOSI,Bellinzona,Switzerland,"Via Ospedale Ospedale SanGiovanni",,"54000,00",,,,"6844,05",,"60844,05",,,,
PHARMACTUEL VAUD,Cugy,Switzerland,Case postale 62,,,"2000,00",,,,,"2000,00",,,,
Regionalspital Surselva AG,Ilanz,Switzerland,Spitalstrasse 6,,,"500,00",,,,,"500,00",,,,
SAKK,Bern,Switzerland,Effingerstrasse 40,,,"9072,00",,,,,"9072,00",,,,
SAKK - SPOG-GOPS,Bern,Switzerland,Effingerstrasse 33,,,"5000,00",,,,,"5000,00",,,,
"SAMMSU SWISS ASSOCIATION FOR THEMEDICAL MANAGEMENT",Basel,Switzerland,Hammerstrasse,,,"50000,00",,,,,"50000,00",,,,
SASL,Zürich,Switzerland,"Toblerstrasse 51Gastroenterologie Bethanien",,,"4320,00",,,,,"4320,00",,,,
SGG - SSG,Bern,Switzerland,Wattenwylweg 21,,,"31050,00",,,,,"31050,00",,,,
SGH-SSH,Münsingen,Switzerland,Innerer Giessenweg 37,,,"4000,00",,,,,"4000,00",,,,
SGIM-SSMI,Basel,Switzerland,Solothurnerstrasse 68,,,"6307,20",,,,,"6307,20",,,,
SGInf Schw.Gesel. Infektiologie,Bern,Switzerland,Freiburgstrasse 18,,,"59436,00",,,,,"59436,00",,,,
Stadtspital Triemli,Zürich,Switzerland,Birmensdorferstrasse 497,,,"20480,00","4473,95","4012,03","3000,00",,"31965,98",,,,
Stadtspital Waid,Zürich,Switzerland,Tièchestrasse 99,,,,"372,89",,,,"372,89",,,,
SVA Sektion Graubünden,Chur,Switzerland,Eichenweg 1,,,"500,00",,,,,"500,00",,,,
"EFPIA ReportReporting period (calendar year): 2016Date of publication: 30/06/2016",,,,,,,,,,,,,,
"","Full Name(Art 1.01)","HCPs: City of PrincipalPractice HCOs: citywhere registered(Art. 3)","Country of PrincipalPractice(Schedule 1)","Practice or business address(Art. 3 and Schedule 1)","UniquecountryidentifierOPTIONAL(Art. 3)","Donations andGrant to HCOs(Art 3.01.1.a)","Contribution to costs of Events(Art 3.01.1.b & 3.01.2.a)","Fee for service andconsultancy(Art 3.01.1.c & 3.01.2.c)",,"TOTALCHF",,,,
"",,,,,,,"Sponsorshipagreements withHCOs/third partiesappointed byHCOs to managean Event",Registration Fees,"Travel &Accomodation",Fees,Expenses,,,
"",SVTM,Bern,Switzerland,"Laupenstrasse 37 c/oBlutspende SRK Schweiz",,,"1000,00",,,,,,"1000,00",
Swiss Academic Foundation,Bern,Switzerland,"Friedbühlstrasse 51 c/o Institutfür Infektiologie",,,"50000,00",,,,,"50000,00",,,
Swiss HIV Cohort Study Research,Lausanne,Switzerland,"Pont Bessières 3 c/o FiduciaireMaillard SA",,"60000,00",,,,,,"60000,00",,,
Swiss Tumor Institute Pl. Zürich,Zürich,Switzerland,Seefeldstrasse 214,,,"30000,00",,,,,"30000,00",,,
Universität Basel,Basel,Switzerland,"Petersplatz 1Studiensekretariat",,"50000,00","35223,55",,,,,"85223,55",,,
Universität Zürich (UZH),Zürich,Switzerland,Rämistrasse 71,,"40000,00","26210,00",,"5325,15",,,"71535,15",,,
Universitätsspital Basel,Basel,Switzerland,Spitalstrasse 21,,"10800,00","19294,44","5147,26","13213,15","833,33",,"49288,18",,,
"Universitätsspital Basel - Klinik fürInfektiologie",Basel,Switzerland,Petersgraben 4,,,,"478,30","956,60",,,"1434,90",,,
UniversitätsSpital Zürich,Zürich,Switzerland,Rämistrasse 100,,,"28069,84","10480,00","2279,30","3000,00",,"43829,14",,,
"UniversitätsSpital Zürich - Klinik fürGastroenterologie",Zürich,Switzerland,"Rämistrasse 100Universitätsspital Zürich",,,"9180,00",,,,,"9180,00",,,
"UniversitätsSpital Zürich - Klinik fürHämatologie",Zürich,Switzerland,"Rämistrasse 100Universitätsspital Zürich",,,,,,"750,00",,"750,00",,,
Université de Genève,Genève,Switzerland,Rue Général-Dufour 24,,"139206,30",,,,,,"139206,30",,,
"VEREIN GASTROENTEROLOGIE ZÜRICHVGZ",Uster,Switzerland,Poststrasse 2,,,"3000,00",,,,,"3000,00",,,
WORLD HEPATITIS ALLIANCE,Genève,Switzerland,Route De Frontenex 86 bis,,"343320,53",,,,"1221,89","2511,84","347054,26",,,
"","Full Name(Art 1.01)","HCPs: City of PrincipalPractice HCOs: citywhere registered(Art. 3)","Country of PrincipalPractice(Schedule 1)","Practice or business address(Art. 3 and Schedule 1)","UniquecountryidentifierOPTIONAL(Art. 3)","Donations andGrant to HCOs(Art 3.01.1.a)","Contribution to costs of Events(Art 3.01.1.b & 3.01.2.a)","Fee for service andconsultancy(Art 3.01.1.c & 3.01.2.c)",,"TOTALCHF",,,
"",,,,,,,"Sponsorshipagreements withHCOs/third partiesappointed byHCOs to managean Event",Registration Fees,"Travel &Accomodation",Fees,Expenses,,
"",Zentrum für Suchtmedizin ZfS,Basel,Switzerland,Haltingerstrasse 65,,,"500,00",,,,,,"500,00"
"",AGGREGATE DISCLOSURE FOR HEALTHCARE INSTITUTIONS,,,,,,,,,,,,
"",Total amount,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,,,,
Total number of recipients of transfers of value by subtype,0,0,0,0,0,0,0,,,,,,
"% of total transfers of value to all HCO recipients by subtype",,,,,,,,,,,,,
"",,,,,,,,,,,,,
"",,,,,,,,,,,,,,
"","Full Name(Art 1.01)","HCPs: City of PrincipalPractice HCOs: citywhere registered(Art. 3)","Country of PrincipalPractice(Schedule 1)","Practice or business address(Art. 3 and Schedule 1)","UniquecountryidentifierOPTIONAL(Art. 3)","Donations andGrant to HCOs(Art 3.01.1.a)","Contribution to costs of Events(Art 3.01.1.b & 3.01.2.a)","Fee for service andconsultancy(Art 3.01.1.c & 3.01.2.c)",,"TOTALCHF",,,,
"",,,,,,,"Sponsorshipagreements withHCOs/third partiesappointed byHCOs to managean Event",Registration Fees,"Travel &Accomodation",Fees,Expenses,,,
"",AGGREGATE DISCLOSURE FOR RESEARCH & DEVELOPMENT,,,,,,,,,,,,,
"",Transfers of Value re Research & Development as defined - Article 3.04 and Schedule 1,"323107,23","3,232,117.42",,,,,,,,,,,
"",,,,,,,,,,,,,,
red to are those set out in the Science Industries Pharma Cooperation Code (PCC),,,,,,,,,,,,,,
